Start,End,Speaker,Text
0:07:42,0:07:44,Patricia,And they would take this data.
0:07:44,0:07:47,Patricia,"Like, the conversations were very fast."
0:07:47,0:07:49,Paulina,"It's interesting, though, because he's like a big kid."
0:07:49,0:07:51,Paulina,"Like, he's the first one to show up in his house"
0:07:51,0:07:52,Paulina,for Pajama Day.
0:07:52,0:07:55,Paulina,"My son, which is the lower, lower grades,"
0:07:55,0:07:56,Paulina,"like, she doesn't dress up."
0:07:56,0:07:58,Paulina,She will not let us dress up.
0:07:58,0:08:01,Paulina,"Like, she will, like, is like cutting."
0:08:01,0:08:02,Paulina,"Word, word, work."
0:08:02,0:08:03,Paulina,Cutting the journal.
0:08:03,0:08:06,Patricia,"Especially post-pandemic, I think things are,"
0:08:06,0:08:10,Patricia,"you know, people are in panic mode with the loss,"
0:08:10,0:08:13,Patricia,"learning, especially with the advanced humanities."
0:08:14,0:08:19,Patricia,"And our last, next teacher, in-service teacher is Hannah."
0:08:19,0:08:20,Patricia,"Hannah is, what do you call it?"
0:08:20,0:08:23,Hannah,"Yeah, I'm a kindergarten and ICT teacher."
0:08:23,0:08:25,Patricia,"So, also working in a classroom."
0:08:25,0:08:27,Patricia,"The three of them are in ICT classrooms,"
0:08:27,0:08:29,Patricia,so with children with disability.
0:08:29,0:08:32,Patricia,"Some of the children we have here are from their classes,"
0:08:32,0:08:34,Patricia,so they recommend the children.
0:08:34,0:08:36,Patricia,"Then other teachers hear about the program,"
0:08:36,0:08:39,Patricia,"or children tell the other children,"
0:08:39,0:08:40,Patricia,and they want to sign up.
0:08:40,0:08:43,Patricia,"So we had some children that left,"
0:08:43,0:08:45,Patricia,some children that joined.
0:08:45,0:08:46,Patricia,There's some fluidity.
0:08:47,0:08:48,Patricia,The teachers remain.
0:08:50,0:08:51,Patricia,From the beginning to the end.
0:08:51,0:08:55,Patricia,And then all the others are graduate students
0:08:55,0:08:59,Patricia,from Teachers College who are doing full-time teaching.
0:08:59,0:09:01,Patricia,"Almost full-time student teaching, some of them."
0:09:01,0:09:03,Patricia,"So they do student teaching also during the day,"
0:09:03,0:09:04,Patricia,some of them.
0:09:04,0:09:08,Patricia,"Like Angela, Andrea, and Cristina"
0:09:08,0:09:11,Patricia,are doing student teaching three times and a half.
0:09:11,0:09:15,Patricia,"Three days and a half, during the day and then."
0:09:15,0:09:16,Patricia,"Four, really."
0:09:16,0:09:19,Patricia,The two of them in this school.
0:09:19,0:09:21,Patricia,You wanna say a little bit about yourself?
0:09:23,0:09:25,Cristina,To those of you. Sure.
0:09:25,0:09:27,Cristina,I'm Cristina.
0:09:27,0:09:29,Cristina,Right now I'm student teaching across the hall
0:09:29,0:09:30,Cristina,in the fourth grade ICT classroom.
0:09:32,0:09:37,Cristina,I'm in my last year of the master's in bilingual education.
0:09:38,0:09:39,Cristina,So you took it as a graduation?
0:09:41,0:09:42,Patricia,In a month.
0:09:42,0:09:44,Patricia,"Yeah, and I don't know what else."
0:09:45,0:09:47,Patricia,"You're originally, your family is?"
0:09:47,0:09:49,Cristina,"My family's Cuban, yeah."
0:09:49,0:09:52,Cristina,"I grew up in Washington, D.C."
0:09:52,0:09:53,Cristina,My family's Cuban.
0:09:55,0:09:56,Andrea,I am Andrea.
0:09:57,0:10:00,Andrea,I'm also student teaching here in the classroom
0:10:00,0:10:03,Andrea,"that we were before, fourth grade."
0:10:04,0:10:08,Andrea,"I'm also in my past, I missed the master's."
0:10:08,0:10:10,Andrea,So it's Cristina and Angela.
0:10:10,0:10:12,Andrea,I am from Ecuador.
0:10:12,0:10:14,Andrea,I grew up in Ecuador. And...
0:10:16,0:10:18,Patricia,Good.
0:10:18,0:10:18,Patricia,"Thank you, Andrea."
0:10:18,0:10:19,Andrea,I made good lunches.
0:10:19,0:10:23,Patricia,And they're working towards the childhood
0:10:23,0:10:25,Patricia,and bilingual extensions.
0:10:25,0:10:29,Patricia,To teach in bilingual elementary classrooms.
0:10:29,0:10:31,Patricia,"Are you doing the middle school extension, anybody?"
0:10:31,0:10:32,Group,No.
0:10:32,0:10:32,Group,No.
0:10:32,0:10:33,Patricia,It's busy.
0:10:33,0:10:34,Patricia,"Too many days, yeah."
0:10:34,0:10:36,Baird,Do you know where you need to fit anything else?
0:10:36,0:10:39,Baird,Do you have a doctorate?
0:10:39,0:10:40,Belén,"No, all master's."
0:10:42,0:10:44,Patricia,Belén's in EDM.
0:10:44,0:10:46,Patricia,EDM.
0:10:46,0:10:49,Patricia,"Educational master's, so kind of in between master's"
0:10:49,0:10:51,Patricia,and a doctorate work.
0:10:51,0:10:53,Patricia,Manuel's applying to doctoral programs right now.
0:10:53,0:10:56,Patricia,"Manuel is different, he comes from a different program."
0:10:56,0:10:57,Patricia,The psychology.
0:10:57,0:10:59,Manuel,The clinical psychology program.
0:10:59,0:11:00,Baird,"Okay, okay."
0:11:01,0:11:02,Manuel,"But yeah, I found it interesting to come in"
0:11:02,0:11:03,Manuel,and work with the kids.
0:11:03,0:11:06,Manuel,"And since I also want to work with Hispanic teenagers,"
0:11:06,0:11:08,Manuel,"youth, and et cetera, for my own research,"
0:11:08,0:11:10,Manuel,then I thought it would be interesting
0:11:10,0:11:11,Manuel,to come and work here.
0:11:11,0:11:15,Manuel,"And yeah, other than that, I'm from Puerto Rico."
0:11:15,0:11:16,Patricia,What did you mean from Puerto Rico?
0:11:16,0:11:18,Patricia,We have such a diversity here.
0:11:18,0:11:19,Patricia,He's great.
0:11:19,0:11:22,Patricia,Expertise from all these different countries.
0:11:22,0:11:24,Patricia,"Caribbean, Latin America, Europe."
0:11:25,0:11:28,None,I've read a message about our manager.
0:11:28,0:11:30,None,"Oh, no, you did what?"
0:11:30,0:11:33,Patricia,I don't know anything about it.
0:11:33,0:11:37,Patricia,"But the level of work, yes, but she's a doctor."
0:11:37,0:11:39,Patricia,"Yeah, they're doing a lot of research."
0:11:39,0:11:40,Patricia,Very theoretical work.
0:11:40,0:11:43,Patricia,"Well, and Andrea was with me at ARA."
0:11:43,0:11:45,Patricia,We have a paper at ARA.
0:11:45,0:11:47,Patricia,"We all went to, many of the teachers here"
0:11:47,0:11:49,Patricia,went to NYSAVE.
0:11:49,0:11:52,Patricia,"With Belinda and me, we had a paper together"
0:11:52,0:11:53,Patricia,for NYSAVE.
0:11:53,0:11:56,Patricia,"We're finishing the paper, but we had a presentation."
0:11:56,0:11:57,Patricia,"That was fun, no?"
0:11:57,0:11:58,Group,Yeah.
0:11:58,0:12:00,Patricia,NYSAVE experience.
0:12:01,0:12:03,Patricia,Belén is from Chile.
0:12:04,0:12:07,Belén,"Yeah, I'm also finishing this year."
0:12:07,0:12:10,Patricia,"The EDM, finishing her inquiry project right now."
0:12:10,0:12:11,Patricia,Yeah.
0:12:11,0:12:12,Patricia,EP project.
0:12:12,0:12:15,Baird,"Yeah, I'm doing my project on reflective practices."
0:12:15,0:12:17,Baird,Reflective practices.
0:12:17,0:12:18,Belén,Yes.
0:12:18,0:12:19,Belén,And all the day.
0:12:22,0:12:24,Patricia,"Yeah, she works as a technologist at Teachers college,"
0:12:24,0:12:27,Patricia,"so she brings that expertise, the technology."
0:12:27,0:12:28,Patricia,Yeah.
0:12:28,0:12:29,Patricia,Expertise.
0:12:29,0:12:32,Patricia,"Both her husband and her are educators,"
0:12:32,0:12:35,Patricia,so we're very lucky to have them.
0:12:35,0:12:36,None,"Yes, a lot of intense discussion,"
0:12:36,0:12:39,Patricia,"so education, of course."
0:12:39,0:12:42,Patricia,"He's helped us a lot, mutually."
0:12:42,0:12:44,Patricia,"Angela, do you want to say hello?"
0:12:44,0:12:46,Angela,"Yes, I mean, we follow your,"
0:12:47,0:12:50,Angela,"I mean, because the kids were showing."
0:12:50,0:12:53,Angela,"And yeah, I'm in the same program."
0:12:53,0:12:56,Angela,"This semester, I'm at Castlebridge School."
0:12:56,0:13:00,Baird,"Oh, I know, because that's where I took my school."
0:13:00,0:13:01,Baird,"The Brooklyn, yeah."
0:13:01,0:13:01,Angela,Do you need to go on this?
0:13:01,0:13:05,Angela,"I saw one of the teachers who used to work at Castlebridge,"
0:13:05,0:13:06,Angela,"and he works extensively at this,"
0:13:06,0:13:09,Angela,"but I think he's retired, but his children went to the same."
0:13:09,0:13:13,Angela,"He's a very, another man, he told me"
0:13:13,0:13:16,Angela,that they've learned how to ride bicycles
0:13:16,0:13:18,Angela,in the hallway at the school.
0:13:18,0:13:19,Baird,Is that false?
0:13:19,0:13:21,Baird,"Look, the retired, the principal recently left"
0:13:21,0:13:22,Baird,after being here for a long time.
0:13:22,0:13:24,Baird,"Yes, she retired a year or two ago."
0:13:24,0:13:27,Baird,"Yeah, Anna Allenbrook, and she really loves the bicycles,"
0:13:27,0:13:29,Baird,so she got bicycles for everyone.
0:13:29,0:13:33,Baird,"And they got the street in front, so they taught everyone."
0:13:33,0:13:36,Baird,They ride their bicycles at recess at Hammersmith Park.
0:13:36,0:13:38,Angela,"Yeah, their bicycles, I heard at Castlebridge,"
0:13:38,0:13:39,Angela,were you not?
0:13:39,0:13:41,Patricia,"Yeah, and they went swinging every week."
0:13:41,0:13:43,Baird,"Yeah, that's for Brooklyn Bicycles, too."
0:13:43,0:13:44,Baird,"Yeah, we were going swimming."
0:13:44,0:13:45,Baird,Ice skating.
0:13:48,0:13:50,Angela,"Yeah, and so it's been a lot of learning,"
0:13:50,0:13:54,Angela,because it's such a different type of curriculum.
0:13:55,0:13:58,Angela,A lot of stuff we've kind of been experimenting here.
0:13:58,0:14:03,Angela,"And yeah, it's been very interesting to be in that context."
0:14:04,0:14:07,Patricia,"Yeah, Castlebridge, you walk from Castlebridge."
0:14:07,0:14:09,Patricia,"It's also nearby, before we got excluded."
0:14:09,0:14:11,Patricia,15 minute walk.
0:14:11,0:14:12,Baird,"Yeah, yeah, 15 minutes or so."
0:14:13,0:14:15,Baird,"I've never visited, I've just heard so much about it"
0:14:15,0:14:17,Baird,"from Brooklyn Musical, and I keep attempting to visit."
0:14:17,0:14:19,Patricia,"Yeah, Angela knows a lot about the community."
0:14:19,0:14:20,Patricia,She was one.
0:14:20,0:14:23,Angela,"Apparently, they used to do some acting and play work."
0:14:23,0:14:26,Angela,"Yeah, I think they've stopped, like with the pandemic,"
0:14:26,0:14:27,Angela,coming back from the pandemic.
0:14:27,0:14:31,Angela,"I don't know, probably a few soft plays and all that."
0:14:31,0:14:34,Paulina,"No, because they have the community singing."
0:14:34,0:14:36,Paulina,"Every Monday, everybody joined to sing in the cafeteria."
0:14:36,0:14:39,Paulina,"So as parents and families, like drop off the children,"
0:14:39,0:14:42,Paulina,"everybody stayed, and the music teacher brought the keyboard"
0:14:42,0:14:44,Paulina,and everybody projected the lyrics of the songs.
0:14:44,0:14:46,Paulina,"Some kids were playing instruments,"
0:14:46,0:14:49,Paulina,and everybody sang K through fifth.
0:14:50,0:14:51,Angela,That still happens.
0:14:51,0:14:54,Angela,"But I think in the kindergarten and first grade classes,"
0:14:54,0:14:56,Angela,they used to have acting and play theater.
0:14:56,0:14:58,Paulina,"Oh yeah, I was in fourth, fifth."
0:14:58,0:15:01,Paulina,"I was in the fourth, fifth grade."
0:15:01,0:15:03,Angela,"So, but I don't see it anymore."
0:15:03,0:15:07,Paulina,"But there's certainly the progressive schools nearby,"
0:15:07,0:15:08,Paulina,"and that of the bilingual schools,"
0:15:08,0:15:11,Paulina,like they're the most progressive.
0:15:11,0:15:14,Patricia,"Yeah, the bilingual schools tend to be more traditional."
0:15:14,0:15:17,Patricia,I think it's the only bilingual school that is progressive.
0:15:18,0:15:21,Patricia,"Julie was more in the progressive side,"
0:15:21,0:15:24,Patricia,"but the funding, there was a lot of funding"
0:15:24,0:15:27,Patricia,"for bilingual schools, so she embraced bilingualism."
0:15:27,0:15:29,Paulina,"So she came from CPE, CPE's"
0:15:29,0:15:30,Paulina,"Yeah, from Central Park."
0:15:30,0:15:31,Baird,"That's a progressive, yes."
0:15:33,0:15:34,Patricia,She's great.
0:15:34,0:15:36,Patricia,She presented at my Saturday.
0:15:36,0:15:38,Patricia,"This year, they invited her."
0:15:38,0:15:40,Patricia,She was one of the keynotes.
0:15:40,0:15:41,Patricia,The day before we were there.
0:15:41,0:15:42,Paulina,"Oh, because, yeah."
0:15:44,0:15:45,Patricia,And Joe?
0:15:45,0:15:46,Joe,"Hi, I'm Joe."
0:15:47,0:15:49,Joe,I'm from Massachusetts originally.
0:15:50,0:15:51,Joe,"The unicorn, you know."
0:15:51,0:15:52,Joe,"Yeah, I mean."
0:15:52,0:15:53,Joe,Yeah.
0:15:53,0:15:57,Joe,"I started learning Spanish in second grade,"
0:15:58,0:15:59,Joe,"stopped studying in college,"
0:15:59,0:16:01,Joe,but now it's all coming back to me.
0:16:02,0:16:05,Joe,"I taught in Manchester, New Hampshire last year"
0:16:05,0:16:07,Joe,"as a city year, as an assistant teacher."
0:16:08,0:16:10,Joe,That was a pretty bilingual setting.
0:16:11,0:16:13,Joe,"Here, I'm in the art ed program,"
0:16:13,0:16:15,Joe,finishing my first year in my master's. What else...
0:16:19,0:16:21,Patricia,"He likes to experiment with technology,"
0:16:21,0:16:22,Patricia,like arts and technology.
0:16:22,0:16:23,Patricia,Yeah.
0:16:23,0:16:24,Patricia,A lot.
0:16:24,0:16:25,Patricia,That's my focus.
0:16:25,0:16:26,Angela,It's been a great asset.
0:16:26,0:16:28,Angela,The kids really love Joe.
0:16:28,0:16:29,Angela,Yeah.
0:16:29,0:16:29,Joe,"I mean, they love all of us, but."
0:16:29,0:16:31,Angela,"No, he's the fan favorite."
0:16:31,0:16:33,Joe,"Did you hear today, when we said"
0:16:33,0:16:34,Joe,"we only have four sessions left,"
0:16:34,0:16:36,Joe,"Isabel turned to me, I know she was just messing with me,"
0:16:36,0:16:40,Joe,"but she was like, the only one I'm gonna miss here is Joe."
0:16:40,0:16:41,Joe,"I was like, what did you just say?"
0:16:41,0:16:42,Cristina,"She was like, I'm so excited for fifth grade"
0:16:42,0:16:43,Cristina,when I don't see you anymore.
0:16:43,0:16:45,Cristina,"I was like, thanks Isabel, that makes me feel so good."
0:16:45,0:16:46,Cristina,"And she was like, I know."
0:16:46,0:16:48,Cristina,"Although, never mind, you never know."
0:16:48,0:16:52,Cristina,"Yeah, you never know when I'm gonna come back around."
0:16:52,0:16:53,Paulina,You may see me your teacher next year.
0:16:53,0:16:54,Paulina,"Yeah, yeah, yeah."
0:16:54,0:16:55,Cristina,You may see me every day.
0:16:55,0:16:56,Andrea,Yeah.
0:16:57,0:17:00,Patricia,"Yeah, so very interesting today."
0:17:00,0:17:02,Patricia,"I know it feels rushed, right?"
0:17:02,0:17:04,Patricia,"Because we're trying to move the children forward,"
0:17:04,0:17:06,Patricia,"but they need so much support, I think."
0:17:06,0:17:08,Patricia,Almost one on one.
0:17:08,0:17:11,Patricia,Part of it is that they're using our phones.
0:17:11,0:17:15,Patricia,"And I was using Belén's phone with Isabela,"
0:17:15,0:17:17,Patricia,"and then Belén left, and the phone kept,"
0:17:17,0:17:20,Patricia,"because Isabela was dropping the phone,"
0:17:20,0:17:21,Patricia,"and this and that, so it kept locking."
0:17:21,0:17:24,Patricia,So I was looking for Belén all over the place.
0:17:24,0:17:26,Patricia,"And then I shake the phone too much,"
0:17:26,0:17:27,Patricia,"and it was like calling the police,"
0:17:27,0:17:28,Patricia,"and like, oh my God, no."
0:17:28,0:17:29,Patricia,No.
0:17:29,0:17:33,Patricia,"Like, it must be an alarm that it has an abused shape."
0:17:33,0:17:33,Paulina,Yeah.
0:17:33,0:17:35,Paulina,I think five times or so.
0:17:35,0:17:36,Joe,"Oh, yeah."
0:17:36,0:17:37,Joe,It activates like an emergency power.
0:17:37,0:17:38,Joe,"It might have also been the tripod,"
0:17:38,0:17:40,Joe,because if you hold both the power
0:17:40,0:17:41,Joe,"and the volume button for a long time,"
0:17:41,0:17:44,Joe,"like the way that it's grabbed the phone,"
0:17:44,0:17:44,Joe,it helps.
0:17:44,0:17:46,Belén,"Yeah, yeah."
0:17:46,0:17:48,Belén,"And she was trying to use the,"
0:17:48,0:17:50,Belén,"because they have a remote control,"
0:17:50,0:17:54,Belén,"so she was, she wastes a lot of time doing that."
0:17:54,0:17:56,Belén,"Instead of just pressing with the finger,"
0:17:56,0:17:58,Belén,she wanted to use the remote control.
0:17:59,0:18:01,Joe,The tripods come with a remote control.
0:18:01,0:18:03,Cristina,Oh.
0:18:03,0:18:04,Patricia,Yeah.
0:18:06,0:18:08,Patricia,It could be a learning experience in itself
0:18:08,0:18:10,Patricia,if we were to have the time to explore
0:18:10,0:18:12,Patricia,"how to use these remotes,"
