,Start,End,Speaker,Text
49,0:04:28,0:04:30,SPEAKER 4, ¿Pero lo quieres luego pegar todo? 
50,0:04:30,0:04:33,SPEAKER 3," Sí, pegar todo porque son por tres, por tres "
51,0:04:34,0:04:37,SPEAKER 4, Y si quieres ir al sitio profesional 
52,0:04:37,0:04:38,SPEAKER 2, ¿Cómo se llama? 
53,0:04:38,0:04:39,SPEAKER 6, Perfex 
54,0:04:39,0:04:40,SPEAKER 2, ¿Cómo se llama en español? 
55,0:04:40,0:04:42,SPEAKER 3, Se llama Perfex 
56,0:04:42,0:04:44,SPEAKER 2," Ah, sí, sí, sí "
57,0:04:44,0:04:46,SPEAKER 4," Le va a costar una fortuna, pero bueno "
58,0:04:46,0:04:47,SPEAKER 2," Sí, puedo intentar "
59,0:04:47,0:04:49,SPEAKER 5," No, pero si podemos pegarlo aquí "
60,0:04:49,0:04:51,SPEAKER 7," Sí, va a ser más barato y más fácil "
61,0:04:51,0:04:57,SPEAKER 6, Es que podemos preguntar en TC abajo  Ahí hay un lugar que imprime 
62,0:04:57,0:04:58,SPEAKER 7, Un Business Center 
63,0:04:58,0:05:05,SPEAKER 2," Sí  Bien caro, pero para una excepción  Ah, ¿dónde se envía?  El Business Center en la oficina "
64,0:05:05,0:05:06,SPEAKER 3," Ah, ok "
65,0:05:06,0:05:09,SPEAKER 2," Sí, ahí  Hay una idea, ¿cuánto cuesta? "
66,0:05:09,0:05:11,SPEAKER 3," Si tú tienes tiempo, ve y ve, no sé "
67,0:05:11,0:05:12,SPEAKER 2, Porque 
68,0:05:12,0:05:13,SPEAKER 6, Si me lo manda y puedo estar ahí 
69,0:05:13,0:05:15,SPEAKER 3, Estaré en la escuela el día entero 
70,0:05:15,0:05:19,SPEAKER 5, Pues yo siento que si ya van a hacer esa inversión  Sería bueno laminarlo 
71,0:05:19,0:05:22,SPEAKER 2, Laminator  Así pueden dibujar y pintar 
72,0:05:22,0:05:27,SPEAKER 5," No solo eso, pero si no es algo como que es recurrente  Ah, ¿sí? "
73,0:05:27,0:05:30,SPEAKER 2, Ahí mismo a lo mejor te lo pueden laminar 
74,0:05:30,0:05:32,SPEAKER 4, Si merece la pena laminarlo 
75,0:05:32,0:05:34,SPEAKER 3," Sí, podemos ponerlo en la pantalla "
76,0:05:34,0:05:38,SPEAKER 2, Es que me lo manda el pregunto  Sí 
77,0:05:38,0:05:40,SPEAKER 6, ¿Cuánto se demora también? 
78,0:05:40,0:05:42,SPEAKER 3, No sé si lo van a tener en la mañana 
79,0:05:42,0:05:43,SPEAKER 4," Si lo llevan por la mañana, le dicen "
80,0:05:43,0:05:44,SPEAKER 2, ¿Me lo puede llevar para esa tarde? 
81,0:05:44,0:05:46,SPEAKER 4, Para dentro de dos horas 
82,0:05:46,0:05:50,SPEAKER 3," Porque intenté hacerlo en la librería también, pero no pude "
83,0:05:50,0:05:51,SPEAKER 2, No pude 
84,0:05:51,0:05:55,SPEAKER 3," ¿Goddesman Library?  Ya, tenemos "
85,0:05:55,0:05:56,SPEAKER 2, Bueno 
86,0:05:56,0:06:07,SPEAKER 3," Sí, pero mañana podemos ver  Y también buscar en nuestros teléfonos  Sí, porque ahí podemos ver todos los bloques y todo  Y también por dónde vamos a caminar "
87,0:06:07,0:06:11,SPEAKER 4, ¿Y cómo sería en grupo entero? 
88,0:06:11,0:06:18,SPEAKER 3," Entonces, si queremos  Podemos empezar en grupo entero y después "
89,0:06:18,0:06:26,SPEAKER 4," Pero habría que hacer en los grupos  Solo tenemos un mapa  Entonces, un grupo trabaja en mapa  El otro trabaja en Google Maps "
90,0:06:26,0:06:28,SPEAKER 2," Algo así, ¿no?  Sí, sí, sí "
91,0:06:28,0:06:33,SPEAKER 3," Y creo que para buscar  Sí, sería mejor usar el teléfono "
92,0:06:33,0:06:35,SPEAKER 2, ¿Tienen iPads?  No 
93,0:06:35,0:06:39,SPEAKER 6, ¿Pero los iPads no tienen Google Maps? 
94,0:06:39,0:06:40,SPEAKER 2, No 
95,0:06:40,0:06:41,SPEAKER 3," No, no tienen iPads "
96,0:06:41,0:06:42,SPEAKER 6," No, pero nosotros tenemos "
97,0:06:42,0:06:43,SPEAKER 2, ¡Oh! 
98,0:06:43,0:06:45,SPEAKER 3, No creo que soporte 
99,0:06:45,0:06:46,SPEAKER 1, ¿Es eso Apple Maps? 
100,0:06:46,0:06:48,SPEAKER 3, Al menos 
101,0:06:48,0:06:51,SPEAKER 2, Google Maps debe ser una versión antigua 
102,0:06:52,0:06:54,SPEAKER 1, No creo que se puede usar 
103,0:06:54,0:06:55,SPEAKER 2, Pero podemos imprimir 
104,0:06:55,0:06:57,SPEAKER 3, Podemos imprimir los individuos 
105,0:06:57,0:06:59,SPEAKER 2," Y tener un gran, gran  ¿Ves? "
106,0:06:59,0:07:05,SPEAKER 1," Podemos tener el gran, gran al principio  Y decir, bueno, ¿qué?  Sí, sí, sí  Y luego cuando lo separamos  Tenemos los pequeños "
107,0:07:05,0:07:16,SPEAKER 3," Sí, por eso realmente quería el gran hoy  Pero, ¿sabes?  Podríamos ser como  ¡Oh, sí! ¿Qué sabemos?  ¡Oh, sé! Hay algo ahí arriba  McDonald's, Chick-fil-A  Mirachito, 184 "
108,0:07:16,0:07:17,SPEAKER 2, ¿Sabes? 
109,0:07:17,0:07:26,SPEAKER 3, Pero no podía imprimir en ningún lugar  Pero podemos tener individual  Porque lo hice a un 8x4  Como un cuadro de páginas de letras 
110,0:07:26,0:07:38,SPEAKER 2," Y cada grupo podría tener uno  ¿Es lo que tengo que imprimir mañana?  Sí, pero no te preocupes  ¿Qué es eso?  Creo que Belén va a intentarlo  Para que no estés estresada  Oh, ok "
111,0:07:38,0:07:42,SPEAKER 5, ¿Qué tamaño sería una pieza?  ¿Qué tamaño podríamos tener? 
112,0:07:42,0:07:43,SPEAKER 2, Los individuos para grupos 
113,0:07:43,0:07:48,SPEAKER 3, Sería simplemente una página de letras  Pero el gran que estoy hablando 
114,0:07:48,0:07:50,SPEAKER 2, Cada grupo podría tener uno 
115,0:07:50,0:07:54,SPEAKER 5, ¿No quieres proyectarlo y dibujarlo?  Y tener una estación a la vez para mí? 
116,0:07:54,0:07:57,SPEAKER 2," Esa es otra opción  Esa es una opción, sí "
117,0:07:57,0:08:50,error," Podríamos hacerlo en Google Maps  Pensé que sería genial ver un mapa  Pero podríamos definitivamente...  Cada grupo podría tener uno en tamaño de letras  De todos modos, volviendo  La barbería, ¿no? "
118,0:08:50,0:08:51,SPEAKER 2, De su papá 
119,0:08:51,0:08:56,SPEAKER 4," La barbería de su papá  Donde trabaja su papá  Creo que debemos ir a estos dos sitios principalmente  Sí, sí, sí "
120,0:08:56,0:08:57,SPEAKER 2, Están cerca 
121,0:08:57,0:08:59,SPEAKER 4, Porque son los papás 
122,0:08:59,0:09:00,SPEAKER 3, Si no son... 
123,0:09:00,0:09:01,SPEAKER 7, Es la barbería 
124,0:09:01,0:09:04,SPEAKER 2, Y es el lugar de seguro  Siento... 
125,0:09:04,0:09:15,SPEAKER 6," Sí, porque Dariel nos preguntó  Si podíamos tomar fotos dentro  Y afuera  Entonces le dije  Tenemos que preguntar  Porque sería ir a uno de un pollo "
126,0:09:15,0:09:24,SPEAKER 4, Está...  Y la semana pasada cuando hablamos  Estábamos diciendo de ir nosotros hoy  Estaba pensando que podemos ir ahora a visitarlos 
127,0:09:24,0:09:28,SPEAKER 7, Estos deben estar aquí cerca  Ir hasta la casa de Mofongo 
128,0:09:28,0:09:29,SPEAKER 5, El McDonald's 
129,0:09:29,0:09:54,SPEAKER 7," La entrada del metro  Como pensar una pequeña ruta  Dos rutas  Para dos grupos  Irían y como los que estamos aquí seríamos los líderes  Porque no está Andrea normalmente  Andrea se sentía insegura porque no conoce  Donde llevar los niños, normal  Ángela lo conoce un poco más  Paulina lo conoce un poco más  Y que...  Y que Belén...  Tú conoces el sitio de comprar verduras "
130,0:09:54,0:09:56,SPEAKER 6," Sí, sí, siempre vengo por acá "
131,0:09:56,0:10:02,SPEAKER 7, Que nos lo tienes que enseñar  Como pensar en dos o tres sitios  Que cada grupo puede visitar 
132,0:10:02,0:10:06,SPEAKER 1, Si no sé el grupo  Pues yo tendría que ir con alguien que conozco  Que yo no conozco nada 
133,0:10:06,0:10:07,SPEAKER 7, Pero por eso podemos ir ahora 
134,0:10:07,0:10:08,SPEAKER 2," Sí, vamos "
135,0:10:08,0:10:13,SPEAKER 7, Y tú conoces los sitios  Porque si está Andrea que no lo ha visto  Porque no está hoy 
136,0:10:13,0:10:15,SPEAKER 4, Y quién más está enfermo 
137,0:10:15,0:10:21,SPEAKER 7," Y Cristina tampoco está  Y bueno, Cristina se conoce  Yo sé el sitio del pollo, si se lo conoce "
138,0:10:21,0:10:24,SPEAKER 2," El chic-filé  Chic-filé, se llama?  Todo el mundo "
139,0:10:24,0:10:25,SPEAKER 4, Chic-filé 
140,0:10:25,0:10:27,SPEAKER 2, Chic-filé  Chic-filé 
141,0:10:27,0:10:29,SPEAKER 5, Chic-filé  Como que todo el mundo chic-filé 
142,0:10:29,0:10:34,SPEAKER 3," Belén, ¿dónde pasamos todas las semanas?  Bueno, ahí el Target "
143,0:10:34,0:10:40,SPEAKER 2," Sí  Bien, podemos ir  Algunas chicas dijeron Claire's "
144,0:10:41,0:10:43,SPEAKER 6," Sí, en el grupo "
145,0:10:43,0:10:45,SPEAKER 4," Ah, la tienda de cositas del Pebe "
146,0:10:45,0:10:47,SPEAKER 3," Jolería, muy bonito "
147,0:10:47,0:10:51,SPEAKER 6," Sí, nos dijeron del parque que hay cruzando el puente "
148,0:10:51,0:10:53,SPEAKER 3, Pero creo que no es muy lejos 
149,0:10:53,0:10:57,SPEAKER 2," ¿Hybrid?  Sí, iba a decir Hybrid, pero nadie mencionó Hybrid "
150,0:10:57,0:10:59,SPEAKER 4," Sí, el puente, alguien lo dijo "
151,0:10:59,0:11:00,SPEAKER 2, Sí 
152,0:11:00,0:11:03,SPEAKER 4," El puente que lleva al Bronx, puede ser? "
153,0:11:03,0:11:04,SPEAKER 2, Sí 
154,0:11:04,0:11:07,SPEAKER 1, Creo que ella dice lleva a Connecticut 
155,0:11:07,0:11:09,SPEAKER 4," Dijo a Connecticut eventualmente, sí "
156,0:11:09,0:11:10,SPEAKER 2, Sí 
157,0:11:10,0:11:43,SPEAKER 4," Sí que lo dijo, pero no sé si está muy lejos o no  Igual la casa de Dylan, sería bonito pasar por el edificio de alguien  También, pero no conocemos  Andrea quería que tuviéramos una ruta fija  De los sitios donde vamos a ir  Y es una buena idea  Y, por ejemplo, en el sitio del Seafood  Si fuéramos ahora, podríamos preguntar si estuviera bien entrar  Porque si es el papá de uno de ellos, sería complicado "
158,0:11:43,0:11:46,SPEAKER 5, Se le podría hacer como preguntar por mensaje o teléfono 
159,0:11:46,0:11:48,SPEAKER 4, Solo entrar sin disturbar 
160,0:11:48,0:11:49,SPEAKER 2," No, fuera "
161,0:11:49,0:11:51,SPEAKER 4, ¿Jada y Marina es tu alumna? 
162,0:11:51,0:11:52,SPEAKER 2, Sí 
163,0:11:52,0:11:54,SPEAKER 4, ¿Tú crees que le podrías preguntar al papá? 
164,0:11:54,0:11:57,SPEAKER 2, Como porque no ha ido al Seafood  ¿Junior? 
165,0:11:57,0:11:58,SPEAKER 3, Sí 
166,0:11:58,0:12:00,SPEAKER 2, Junior Seafood  Pero es como bajo 
167,0:12:00,0:12:01,SPEAKER 3," No, no "
168,0:12:01,0:12:03,SPEAKER 2," Ah, vamos a ir  Ah, para las "
169,0:12:03,0:12:09,SPEAKER 4," Porque tampoco sabemos, bueno, tú sabes  Podemos pasar a ver si, pero no sabemos quién es  ¿Y la barbería? "
170,0:12:09,0:12:10,SPEAKER 2, ¿Dónde está? 
171,0:12:10,0:12:18,SPEAKER 3," Está en Broadway, en 180  La Casa del Mofongo está más al norte, pero si vamos allí, tenemos que ir al oeste también "
172,0:12:18,0:12:21,SPEAKER 4," Estamos en la Casa del Mofongo, en 182 "
173,0:12:24,0:12:28,SPEAKER 3, La Casa del Mofongo está aquí 
174,0:12:28,0:12:31,SPEAKER 2," Aquí, pero estamos aquí, en este camino, ¿verdad? "
175,0:12:31,0:12:35,SPEAKER 3," Pero su lugar está más al oeste  Sí, sí, sí "
176,0:12:35,0:12:38,SPEAKER 2, ¿Alguien dijo Casa del Mofongo?  ¿Sí? 
177,0:12:38,0:12:39,SPEAKER 4, Nosotros 
178,0:12:39,0:12:40,SPEAKER 2, ¿Nosotros? 
179,0:12:40,0:12:41,SPEAKER 4, Los mayores 
180,0:12:41,0:12:42,SPEAKER 2, Mira 
181,0:12:42,0:12:43,SPEAKER 4, Es que es enorme 
182,0:12:43,0:12:45,SPEAKER 2," Es enorme, tiene como el pilón "
183,0:12:45,0:12:54,SPEAKER 3," Bueno, podemos ir, pero creo que esa es la ruta que tomamos Marina y algunos otros "
184,0:12:54,0:12:56,SPEAKER 2, Porque tenemos que ir muy al oeste 
185,0:12:56,0:13:00,SPEAKER 3," Entonces, si elegimos una ruta así "
186,0:13:27,0:13:38,Error – compresses/omits chatter," Porque si quieren parar a tomar fotos o si quieren entrar a una parte, eso toma tiempo  Porque todos van a querer tomar fotos y todos van a querer entrar "
187,0:13:38,0:13:40,SPEAKER 4, Este es Junior Seafood 
188,0:13:40,0:13:41,SPEAKER 2," Sí, todos van a llevar su... "
189,0:13:41,0:13:49,SPEAKER 3," Este es Junior Seafood, está aquí  Está a unos 10 minutos de aquí  Pero lo que pasa es que si caminamos a otro y vemos otros sitios "
190,0:13:49,0:13:51,SPEAKER 4," Sí, hay cosas así parando "
191,0:13:51,0:13:56,SPEAKER 3," Sí, eso es el final de esa ruta  Para hacer fotos  Es aquí, es esto "
192,0:13:56,0:13:57,SPEAKER 2," Sí, sí "
193,0:13:57,0:14:00,SPEAKER 4, ¿No?  Y quizá les decimos sacar fotos que no tengan personas 
194,0:14:00,0:14:05,SPEAKER 2, ¿Y dónde está la barbería?  A no ser que les preguntemos  No está en Broadway 
195,0:14:05,0:14:07,SPEAKER 4, De acaso nos metemos en el... 
196,0:14:07,0:14:14,SPEAKER 2," Se pone alguien agresivo ahí cada...  Esa es la última página  Sí, hay que hablar... "
197,0:14:14,0:14:19,SPEAKER 4, Hay que traerlos primero aquí y hablar de las normas un poquito  Ese martes estamos nosotras 
198,0:14:20,0:14:49,SPEAKER 1," Mi grupo es muy interesada en tierra, parque o bosque  Para buscar por...  ¿Tesoros?  Tesoros, sí  Y entonces estaba pensando sobre cosas de historia en el parque  Parecen como tesoros  No sé  ¿Cuáles tesoros? "
199,0:14:49,0:14:56,SPEAKER 4, Para el stop motion  ¿Qué?  Estás pensando para la historia del stop motion 
200,0:14:56,0:14:58,SPEAKER 1," Ahora no, pero sí "
201,0:14:58,0:14:59,SPEAKER 4, Eventualmente 
202,0:14:59,0:15:00,SPEAKER 1," Sí, pero... "
203,0:15:00,0:15:09,SPEAKER 4, Eventualmente las fotos solo van a ser como la base  Luego estamos pensando hacer tridimensional con plástico o algo  Recortes 
204,0:15:10,0:15:11,SPEAKER 2, Sí 
205,0:15:12,0:15:14,SPEAKER 3, La barbería está más cerca 
206,0:15:14,0:15:17,SPEAKER 2, ¿Dónde?  En Seafood  Sí 
207,0:15:17,0:15:19,SPEAKER 4, Cinco minutos  Está como... 
208,0:15:19,0:15:21,SPEAKER 2," Pero está en el camino, ¿no? "
209,0:15:22,0:15:26,SPEAKER 3," No, son caminos diferentes  Pero está cerca de la catedral "
210,0:15:26,0:15:31,SPEAKER 4, Que vaya un grupo a cada lado  Que un grupo vaya hacia Seafood y otro grupo vaya hacia la barbería 
211,0:15:31,0:15:33,SPEAKER 2, Hacemos dos grupos 
212,0:15:33,0:15:35,SPEAKER 3," Bueno, hacemos cuatro "
213,0:15:35,0:15:36,SPEAKER 4, Y el miércoles los dos 
214,0:15:36,0:15:44,SPEAKER 3, Porque inicialmente habíamos pensado en seis grupos  Y dos grupos iban a salir juntos 
215,0:15:44,0:15:45,SPEAKER 2, ¿Sí? 
216,0:15:45,0:16:01,SPEAKER 3 – converts to eng to span," ¿Sí? ¿Recuerdo?  Sí  Así que estos dos grupos caminarían a un sitio, no sé, con una ruta fija  Y entonces creo que tenemos como tres destinos "
217,0:16:01,0:16:02,SPEAKER 2, Tres 
218,0:16:02,0:16:05,SPEAKER 4, ¿Cuántos niños?  Pero ellos quieren llegar hasta el parque 
219,0:16:06,0:16:14,SPEAKER 2, ¿Tú sabes qué parque es eso?  ¿No es el de aquí?  Es el parque de Highbridge 
220,0:16:14,0:16:15,SPEAKER 4 – eng to span," Para mí, soy estudiante "
221,0:16:15,0:16:17,SPEAKER 2, Estoy estudiando sobre la comunidad 
222,0:16:17,0:16:19,SPEAKER 1, Pero este es el parque de Highbridge 
223,0:16:23,0:16:25,SPEAKER 2, Están hablando del parque de Highbridge 
224,0:16:25,0:16:27,SPEAKER 3," No, están hablando del parque de East "
225,0:16:27,0:16:29,SPEAKER 2," No, están hablando del parque de East "
226,0:16:35,0:16:38,SPEAKER 3 – error compression/omission," Entonces, si es detrás del parque de Highbridge "
227,0:16:38,0:16:44,SPEAKER 2 – error – end is spoken by different speaker," No, es la misma cuadra  Yo creo que se refiere a algo que hay por detrás  Es el básquetbol court "
228,0:16:44,0:16:56,SPEAKER 4," ¿Qué más sitios hablaron?  Tenemos el parque, Seafood, la barbería, el mofongo, el McDonald's, Subway  El chicken and fillet "
229,0:16:57,0:17:04,SPEAKER 1, Mi grupo también mencionó una tienda de mascotas  Pero no sé exactamente dónde está  Un pet shop 
230,0:17:05,0:17:07,SPEAKER 4," ¿Una tienda de mascotas, Paulina? "
231,0:17:07,0:17:09,SPEAKER 5," Sí, en 181st Street "
232,0:17:10,0:17:12,SPEAKER 2," Cerca de ahí, caminando "
233,0:17:12,0:17:20,SPEAKER 5," Sí, está como caminando, hay una tienda de plantas  Está el Dunkin' Donuts  Sí, hay un McDonald's "
234,0:17:20,0:17:22,SPEAKER 7," El McDonald's está en la esquina, vaya "
235,0:17:22,0:17:26,SPEAKER 4, Porque hay que ir escuchando a los niños  Capturar eso va a ser difícil 
236,0:17:26,0:17:28,SPEAKER 3, Hay que grabar o escribir 
237,0:17:28,0:17:30,SPEAKER 4, Además de sus fotos 
238,0:17:30,0:17:32,SPEAKER 5," O sea, yo me muero de mi casa 12 minutos "
239,0:17:32,0:17:37,SPEAKER 4," Hoy, viniendo para acá, que me estaba fijando más en la comunidad  Hay una botita ahí que vende Virgen de la Guadalupe "
240,0:17:37,0:17:39,SPEAKER 2," Sí, aquí venden "
241,0:17:39,0:17:43,SPEAKER 5, Es muy bonita  Los hombreros 
242,0:17:43,0:17:55,SPEAKER 4," Hay que ir muy lejos para encontrar maravillas  Para los santos y cosas  Ya, porque ahora  Voy a entrar aquí a que me bendigan  Bien bonita  Y alrededor del metro, me encanta "
243,0:17:55,0:17:57,SPEAKER 2 – error – belongs on previous line, Había música 
244,0:17:57,0:18:04,SPEAKER 6," Hacia el metro, hacia arriba, cuando uno va a la prendería  Hay muchas tiendas  Y hay mucha gente que vende cosas en la calle "
245,0:18:04,0:18:10,SPEAKER 4," Pues vamos, vamos a verlo  Hay que escribir  Porque de aquí al martes, a lo mejor se olvidan "
246,0:18:10,0:18:12,SPEAKER 7," Manuel, Julio no saben los sitios "
247,0:18:12,0:18:14,SPEAKER 6, Apuntemos los 3 o 4 sitios 
248,0:18:16,0:18:18,SPEAKER 4, Un adulto con 4 o 5 niños 
249,0:18:18,0:18:22,SPEAKER 2, Como mucho  Que se sientan seguro 
250,0:18:24,0:18:26,SPEAKER 4," Los de aquí se quedan poquitos, dos adultos "
251,0:18:26,0:18:28,SPEAKER 5, Y los demás se van 
252,0:18:28,0:18:30,SPEAKER 4, ¿Lo vamos a hacer en dos días? 
253,0:18:30,0:18:34,SPEAKER 5, ¿Qué os parece si lo hacemos en dos días?  ¿Se quejarán mucho? 
254,0:18:34,0:18:36,SPEAKER 6," O sea, si hay "
255,0:18:36,0:18:38,SPEAKER 2, Es que viene Agostina 
256,0:18:38,0:18:40,SPEAKER 6, Si hay una chica que necesita 
257,0:18:40,0:18:42,SPEAKER 4, Hacer algo con un grupo pequeño 
258,0:18:42,0:18:44,SPEAKER 2, El martes solo 
259,0:18:44,0:18:50,SPEAKER 6, Por eso ella había dicho  Como salir con un grupo  Volver y algo 
260,0:18:50,0:18:56,SPEAKER 1 – error – mishandles change in speaker by interruption," En cambio, el mismo día  Los que se quedan aquí  Se tendría que hacer algo con ellos también "
261,0:18:56,0:18:58,SPEAKER 5," O sea, podéis al otro día "
262,0:18:58,0:19:04,SPEAKER 4, Pero el mismo día  No van a dar tiempo a Switch  Volver y salir 
263,0:19:04,0:19:06,SPEAKER 2, No tienen que esperar 
264,0:19:06,0:19:08,SPEAKER 4, A que vuelva el otro grupo 
265,0:19:08,0:19:10,SPEAKER 2, O no seremos suficientes 
266,0:19:10,0:19:20,SPEAKER 4," Porque Agostina puede ir con el grupo también  Agostina no va, tiene que ir uno  Que sepa que haya hecho el paseo  Pero también ella no es parte del After School  No, pero como acompañante "
267,0:19:20,0:19:24,SPEAKER 5, Como soporte  Pero no que ella le 
268,0:19:24,0:19:26,SPEAKER 4, No conoce nada de la comunidad 
269,0:19:26,0:19:28,SPEAKER 5," No, no, una cosa es la habilidad "
270,0:19:28,0:19:30,SPEAKER 2, También 
271,0:19:30,0:19:36,SPEAKER 3, Podríamos separarlo  Pero siempre estaba pensando que podría ser bueno  Si todos fuéramos 
272,0:19:36,0:19:40,SPEAKER 2 – error – same speaker as above line, Pero no va a ser el martes  Pero todavía podemos ir el martes 
273,0:19:40,0:19:46,SPEAKER 3, Con quienquiera que no venga el martes  Pero sería más manejable  Si todos 
274,0:19:46,0:19:48,SPEAKER 2, Creo que tenemos que hacerlo 
275,0:19:48,0:19:50,SPEAKER 6, Un día 
276,0:19:50,0:19:52,SPEAKER 2 – erorr – omits a couple lines, Quienquiera 
277,0:19:58,0:20:04,SPEAKER 3, El martes  El miércoles  Algunos de nosotros podemos salir y llevarlos cerca 
278,0:20:04,0:20:08,SPEAKER 2, A los que no vayan  Gracias 
